

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Apr 09 09:51:57 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4431
  2656                           ;system.c: 153: LATB5 = 0;
  2657  000682  9A8A               	bcf	3978,5,c	;volatile
  2658                           
  2659                           ;system.c: 154: LATB6 = 0;
  2660  000684  9C8A               	bcf	3978,6,c	;volatile
  2661                           
  2662                           ;system.c: 155: LATB7 = 0;
  2663  000686  9E8A               	bcf	3978,7,c	;volatile
  2664                           
  2665                           ;system.c: 158: LATC0 = 0;
  2666  000688  908B               	bcf	3979,0,c	;volatile
  2667                           
  2668                           ;system.c: 159: LATC1 = 0;
  2669  00068A  928B               	bcf	3979,1,c	;volatile
  2670                           
  2671                           ;system.c: 160: LATC2 = 0;
  2672  00068C  948B               	bcf	3979,2,c	;volatile
  2673                           
  2674                           ;system.c: 161: LATC3 = 0;
  2675  00068E  968B               	bcf	3979,3,c	;volatile
  2676                           
  2677                           ;system.c: 162: LATC4 = 0;
  2678  000690  988B               	bcf	3979,4,c	;volatile
  2679                           
  2680                           ;system.c: 163: LATC5 = 0;
  2681  000692  9A8B               	bcf	3979,5,c	;volatile
  2682                           
  2683                           ;system.c: 164: LATC6 = 0;
  2684  000694  9C8B               	bcf	3979,6,c	;volatile
  2685                           
  2686                           ;system.c: 165: LATC7 = 0;
  2687  000696  9E8B               	bcf	3979,7,c	;volatile
  2688                           
  2689                           ;system.c: 168: LATD0 = 0;
  2690  000698  908C               	bcf	3980,0,c	;volatile
  2691                           
  2692                           ;system.c: 169: LATD1 = 0;
  2693  00069A  928C               	bcf	3980,1,c	;volatile
  2694                           
  2695                           ;system.c: 170: LATD2 = 0;
  2696  00069C  948C               	bcf	3980,2,c	;volatile
  2697                           
  2698                           ;system.c: 171: LATD3 = 0;
  2699  00069E  968C               	bcf	3980,3,c	;volatile
  2700                           
  2701                           ;system.c: 172: LATD4 = 0;
  2702  0006A0  988C               	bcf	3980,4,c	;volatile
  2703                           
  2704                           ;system.c: 173: LATD5 = 0;
  2705  0006A2  9A8C               	bcf	3980,5,c	;volatile
  2706                           
  2707                           ;system.c: 174: LATD6 = 0;
  2708  0006A4  9C8C               	bcf	3980,6,c	;volatile
  2709                           
  2710                           ;system.c: 175: LATD7 = 0;
  2711  0006A6  9E8C               	bcf	3980,7,c	;volatile
  2712                           
  2713                           ;system.c: 178: LATE0 = 0;
  2714  0006A8  908D               	bcf	3981,0,c	;volatile
  2715                           
  2716                           ;system.c: 179: LATE1 = 0;
  2717  0006AA  928D               	bcf	3981,1,c	;volatile
  2718                           
  2719                           ;system.c: 180: LATE2 = 0;
  2720  0006AC  948D               	bcf	3981,2,c	;volatile
  2721  0006AE  0012               	return	
  2722  0006B0                     __end_of_ConfigPorts:
  2723                           	opt stack 0
  2724                           tblptru	equ	0xFF8
  2725                           intcon	equ	0xFF2
  2726                           intcon2	equ	0xFF1
  2727                           intcon3	equ	0xFF0
  2728                           postinc0	equ	0xFEE
  2729                           wreg	equ	0xFE8
  2730                           postinc2	equ	0xFDE
  2731                           postdec2	equ	0xFDD
  2732                           fsr2h	equ	0xFDA
  2733                           fsr2l	equ	0xFD9
  2734                           status	equ	0xFD8
  2735                           
  2736 ;; *************** function _low_isr *****************
  2737 ;; Defined at:
  2738 ;;		line 34 in file "interruptions.c"
  2739 ;; Parameters:    Size  Location     Type
  2740 ;;		None
  2741 ;; Auto vars:     Size  Location     Type
  2742 ;;		None
  2743 ;; Return value:  Size  Location     Type
  2744 ;;		None               void
  2745 ;; Registers used:
  2746 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2747 ;; Tracked objects:
  2748 ;;		On entry : 0/0
  2749 ;;		On exit  : 0/0
  2750 ;;		Unchanged: 0/0
  2751 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2752 ;;      Params:         0       0       0       0
  2753 ;;      Locals:         0       0       0       0
  2754 ;;      Temps:         18       0       0       0
  2755 ;;      Totals:        18       0       0       0
  2756 ;;Total ram usage:       18 bytes
  2757 ;; Hardware stack levels used:    1
  2758 ;; Hardware stack levels required when called:    5
  2759 ;; This function calls:
  2760 ;;		_subroutine_interruptions
  2761 ;; This function is called by:
  2762 ;;		Interrupt level 1
  2763 ;; This function uses a non-reentrant model
  2764 ;;
  2765                           
  2766                           	psect	intcodelo
  2767  000018                     __pintcodelo:
  2768                           	opt stack 0
  2769  000018                     _low_isr:
  2770                           	opt stack 20
  2771                           
  2772                           ;incstack = 0
  2773  000018  CFD8 F029          	movff	status,??_low_isr+1
  2774  00001C  CFE8 F02A          	movff	wreg,??_low_isr+2
  2775  000020  CFE0 F02B          	movff	bsr,??_low_isr+3
  2776  000024  CFFA F02C          	movff	pclath,??_low_isr+4
  2777  000028  CFFB F02D          	movff	pclatu,??_low_isr+5
  2778  00002C  CFE9 F02E          	movff	fsr0l,??_low_isr+6
  2779  000030  CFEA F02F          	movff	fsr0h,??_low_isr+7
  2780  000034  CFE1 F030          	movff	fsr1l,??_low_isr+8
  2781  000038  CFE2 F031          	movff	fsr1h,??_low_isr+9
  2782  00003C  CFD9 F032          	movff	fsr2l,??_low_isr+10
  2783  000040  CFDA F033          	movff	fsr2h,??_low_isr+11
  2784  000044  CFF3 F034          	movff	prodl,??_low_isr+12
  2785  000048  CFF4 F035          	movff	prodh,??_low_isr+13
  2786  00004C  CFF6 F036          	movff	tblptrl,??_low_isr+14
  2787  000050  CFF7 F037          	movff	tblptrh,??_low_isr+15
  2788  000054  CFF8 F038          	movff	tblptru,??_low_isr+16
  2789  000058  CFF5 F039          	movff	tablat,??_low_isr+17
  2790  00005C                     
  2791                           ;interruptions.c: 35: subroutine_interruptions(0b0);
  2792  00005C  6E28               	movwf	??_low_isr& (0+255),c
  2793  00005E  0E00               	movlw	0
  2794  000060  6E27               	movwf	?_subroutine_interruptions,c
  2795  000062  5028               	movf	??_low_isr& (0+255),w,c
  2796  000064  ECD9  F003         	call	_subroutine_interruptions	;wreg free
  2797  000068  C039  FFF5         	movff	??_low_isr+17,tablat
  2798  00006C  C038  FFF8         	movff	??_low_isr+16,tblptru
  2799  000070  C037  FFF7         	movff	??_low_isr+15,tblptrh
  2800  000074  C036  FFF6         	movff	??_low_isr+14,tblptrl
  2801  000078  C035  FFF4         	movff	??_low_isr+13,prodh
  2802  00007C  C034  FFF3         	movff	??_low_isr+12,prodl
  2803  000080  C033  FFDA         	movff	??_low_isr+11,fsr2h
  2804  000084  C032  FFD9         	movff	??_low_isr+10,fsr2l
  2805  000088  C031  FFE2         	movff	??_low_isr+9,fsr1h
  2806  00008C  C030  FFE1         	movff	??_low_isr+8,fsr1l
  2807  000090  C02F  FFEA         	movff	??_low_isr+7,fsr0h
  2808  000094  C02E  FFE9         	movff	??_low_isr+6,fsr0l
  2809  000098  C02D  FFFB         	movff	??_low_isr+5,pclatu
  2810  00009C  C02C  FFFA         	movff	??_low_isr+4,pclath
  2811  0000A0  C02B  FFE0         	movff	??_low_isr+3,bsr
  2812  0000A4  C02A  FFE8         	movff	??_low_isr+2,wreg
  2813  0000A8  C029  FFD8         	movff	??_low_isr+1,status
  2814  0000AC  0010               	retfie	
  2815  0000AE                     __end_of_low_isr:
  2816                           	opt stack 0
  2817                           pclatu	equ	0xFFB
  2818                           pclath	equ	0xFFA
  2819                           tblptru	equ	0xFF8
  2820                           tblptrh	equ	0xFF7
  2821                           tblptrl	equ	0xFF6
  2822                           tablat	equ	0xFF5
  2823                           prodh	equ	0xFF4
  2824                           prodl	equ	0xFF3
  2825                           intcon	equ	0xFF2
  2826                           intcon2	equ	0xFF1
  2827                           intcon3	equ	0xFF0
  2828                           postinc0	equ	0xFEE
  2829                           fsr0h	equ	0xFEA
  2830                           fsr0l	equ	0xFE9
  2831                           wreg	equ	0xFE8
  2832                           fsr1h	equ	0xFE2
  2833                           fsr1l	equ	0xFE1
  2834                           bsr	equ	0xFE0
  2835                           postinc2	equ	0xFDE
  2836                           postdec2	equ	0xFDD
  2837                           fsr2h	equ	0xFDA
  2838                           fsr2l	equ	0xFD9
  2839                           status	equ	0xFD8
  2840                           
  2841 ;; *************** function _subroutine_interruptions *****************
  2842 ;; Defined at:
  2843 ;;		line 44 in file "interruptions.c"
  2844 ;; Parameters:    Size  Location     Type
  2845 ;;  priorite        1    2[COMRAM] unsigned char 
  2846 ;; Auto vars:     Size  Location     Type
  2847 ;;		None
  2848 ;; Return value:  Size  Location     Type
  2849 ;;		None               void
  2850 ;; Registers used:
  2851 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2852 ;; Tracked objects:
  2853 ;;		On entry : 0/0
  2854 ;;		On exit  : 0/0
  2855 ;;		Unchanged: 0/0
  2856 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2857 ;;      Params:         1       0       0       0
  2858 ;;      Locals:         0       0       0       0
  2859 ;;      Temps:          0       0       0       0
  2860 ;;      Totals:         1       0       0       0
  2861 ;;Total ram usage:        1 bytes
  2862 ;; Hardware stack levels used:    1
  2863 ;; Hardware stack levels required when called:    4
  2864 ;; This function calls:
  2865 ;;		_interruption_QEI
  2866 ;;		_interuption_QEI_sens
  2867 ;;		_interruption_timer0
  2868 ;;		_interruption_timer1
  2869 ;;		_interruption_timer2
  2870 ;;		_interruption_INT0
  2871 ;;		_interrupt_RX
  2872 ;;		_interrupt_TX
  2873 ;; This function is called by:
  2874 ;;		_low_isr
  2875 ;; This function uses a non-reentrant model
  2876 ;;
  2877                           
  2878                           	psect	text18
  2879  0007B2                     __ptext18:
  2880                           	opt stack 0
  2881  0007B2                     _subroutine_interruptions:
  2882                           	opt stack 20
  2883                           
  2884                           ;interruptions.c: 45: if ( PIR3bits.IC2QEIF == 1 && 0b1 == 1 && priorite == 0b1)
  2885                           
  2886                           ;incstack = 0
  2887                           ;incstack = 0
  2888  0007B2  A4A4               	btfss	4004,2,c	;volatile
  2889  0007B4  D006               	goto	i1l297
  2890  0007B6  0427               	decf	subroutine_interruptions@priorite,w,c
  2891  0007B8  A4D8               	btfss	status,2,c
  2892  0007BA  D003               	goto	i1l297
  2893                           
  2894                           ;interruptions.c: 46: {
  2895                           ;interruptions.c: 47: interruption_QEI();
  2896  0007BC  ECAD  F005         	call	_interruption_QEI	;wreg free
  2897                           
  2898                           ;interruptions.c: 48: }
  2899  0007C0  D028               	goto	i1l312
  2900  0007C2                     i1l297:
  2901                           
  2902                           ;interruptions.c: 49: else if ( PIR3bits.IC3DRIF == 1 && 0b1 == 1 && priorite == 0b1)
  2903  0007C2  A6A4               	btfss	4004,3,c	;volatile
  2904  0007C4  D006               	goto	i1l299
  2905  0007C6  0427               	decf	subroutine_interruptions@priorite,w,c
  2906  0007C8  A4D8               	btfss	status,2,c
  2907  0007CA  D003               	goto	i1l299
  2908                           
  2909                           ;interruptions.c: 50: {
  2910                           ;interruptions.c: 51: interuption_QEI_sens();
  2911  0007CC  ECAB  F005         	call	_interuption_QEI_sens	;wreg free
  2912                           
  2913                           ;interruptions.c: 52: }
  2914  0007D0  D020               	goto	i1l312
  2915  0007D2                     i1l299:
  2916                           
  2917                           ;interruptions.c: 53: else if ( INTCONbits.TMR0IF == 1 && 0b1 == 1 && priorite == 0b1)
  2918  0007D2  A4F2               	btfss	intcon,2,c	;volatile
  2919  0007D4  D006               	goto	i1l301
  2920  0007D6  0427               	decf	subroutine_interruptions@priorite,w,c
  2921  0007D8  A4D8               	btfss	status,2,c
  2922  0007DA  D003               	goto	i1l301
  2923                           
  2924                           ;interruptions.c: 54: {
  2925                           ;interruptions.c: 55: interruption_timer0();
  2926  0007DC  EC9D  F005         	call	_interruption_timer0	;wreg free
  2927                           
  2928                           ;interruptions.c: 56: }
  2929  0007E0  D018               	goto	i1l312
  2930  0007E2                     i1l301:
  2931                           
  2932                           ;interruptions.c: 57: else if ( PIR1bits.TMR1IF == 1 && 0b1 == 1 && priorite == 0b1)
  2933  0007E2  A09E               	btfss	3998,0,c	;volatile
  2934  0007E4  D006               	goto	i1l303
  2935  0007E6  0427               	decf	subroutine_interruptions@priorite,w,c
  2936  0007E8  A4D8               	btfss	status,2,c
  2937  0007EA  D003               	goto	i1l303
  2938                           
  2939                           ;interruptions.c: 58: {
  2940                           ;interruptions.c: 59: interruption_timer1();
  2941  0007EC  EC3B  F004         	call	_interruption_timer1	;wreg free
  2942                           
  2943                           ;interruptions.c: 60: }
  2944  0007F0  D010               	goto	i1l312
  2945  0007F2                     i1l303:
  2946                           
  2947                           ;interruptions.c: 61: else if ( PIR1bits.TMR2IF == 1 && 0b0 == 1 && priorite == 0b0)
  2948  0007F2  509E               	movf	3998,w,c	;volatile
  2949                           
  2950                           ;interruptions.c: 65: else if (INTCONbits.INT0IF == 1 && 0b1 == 1 && priorite == 0b0)
  2951                           
  2952                           ;interruptions.c: 64: }
  2953                           
  2954                           ;interruptions.c: 62: {
  2955                           ;interruptions.c: 63: interruption_timer2();
  2956  0007F4  A2F2               	btfss	intcon,1,c	;volatile
  2957  0007F6  D005               	goto	i1l307
  2958  0007F8  6627               	tstfsz	subroutine_interruptions@priorite,c
  2959  0007FA  D003               	goto	i1l307
  2960                           
  2961                           ;interruptions.c: 66: {
  2962                           ;interruptions.c: 67: interruption_INT0();
  2963  0007FC  ECA7  F005         	call	_interruption_INT0	;wreg free
  2964                           
  2965                           ;interruptions.c: 68: }
  2966  000800  D008               	goto	i1l312
  2967  000802                     i1l307:
  2968                           
  2969                           ;interruptions.c: 85: else if ( PIR1bits.RCIF == 1 && 0b1 == 1 && priorite == 0b0)
  2970  000802  AA9E               	btfss	3998,5,c	;volatile
  2971  000804  D005               	goto	i1l309
  2972  000806  6627               	tstfsz	subroutine_interruptions@priorite,c
  2973  000808  D003               	goto	i1l309
  2974                           
  2975                           ;interruptions.c: 86: {
  2976                           ;interruptions.c: 87: interrupt_RX();
  2977  00080A  ECCC  F004         	call	_interrupt_RX	;wreg free
  2978                           
  2979                           ;interruptions.c: 88: }
  2980  00080E  D001               	goto	i1l312
  2981  000810                     i1l309:
  2982                           
  2983                           ;interruptions.c: 89: else if (PIR1bits.TXIF == 1 && 0b0 == 1 && priorite == 0b0)
  2984  000810  509E               	movf	3998,w,c	;volatile
  2985  000812                     i1l312:
  2986  000812  0012               	return	
  2987  000814                     __end_of_subroutine_interruptions:
  2988                           	opt stack 0
  2989                           pclatu	equ	0xFFB
  2990                           pclath	equ	0xFFA
  2991                           tblptru	equ	0xFF8
  2992                           tblptrh	equ	0xFF7
  2993                           tblptrl	equ	0xFF6
  2994                           tablat	equ	0xFF5
  2995                           prodh	equ	0xFF4
  2996                           prodl	equ	0xFF3
  2997                           intcon	equ	0xFF2
  2998                           intcon2	equ	0xFF1
  2999                           intcon3	equ	0xFF0
  3000                           postinc0	equ	0xFEE
  3001                           fsr0h	equ	0xFEA
  3002                           fsr0l	equ	0xFE9
  3003                           wreg	equ	0xFE8
  3004                           fsr1h	equ	0xFE2
  3005                           fsr1l	equ	0xFE1
  3006                           bsr	equ	0xFE0
  3007                           postinc2	equ	0xFDE
  3008                           postdec2	equ	0xFDD
  3009                           fsr2h	equ	0xFDA
  3010                           fsr2l	equ	0xFD9
  3011                           status	equ	0xFD8
  3012                           
  3013 ;; *************** function _interrupt_TX *****************
  3014 ;; Defined at:
  3015 ;;		line 194 in file "interruptions.c"
  3016 ;; Parameters:    Size  Location     Type
  3017 ;;		None
  3018 ;; Auto vars:     Size  Location     Type
  3019 ;;		None
  3020 ;; Return value:  Size  Location     Type
  3021 ;;		None               void
  3022 ;; Registers used:
  3023 ;;		None
  3024 ;; Tracked objects:
  3025 ;;		On entry : 0/0
  3026 ;;		On exit  : 0/0
  3027 ;;		Unchanged: 0/0
  3028 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3029 ;;      Params:         0       0       0       0
  3030 ;;      Locals:         0       0       0       0
  3031 ;;      Temps:          0       0       0       0
  3032 ;;      Totals:         0       0       0       0
  3033 ;;Total ram usage:        0 bytes
  3034 ;; Hardware stack levels used:    1
  3035 ;; Hardware stack levels required when called:    3
  3036 ;; This function calls:
  3037 ;;		Nothing
  3038 ;; This function is called by:
  3039 ;;		_subroutine_interruptions
  3040 ;; This function uses a non-reentrant model
  3041 ;;
  3042                           
  3043                           	psect	text19
  3044  000B4A                     __ptext19:
  3045                           	opt stack 0
  3046  000B4A                     _interrupt_TX:
  3047                           	opt stack 20
  3048                           
  3049                           ;interruptions.c: 195: PIR1bits.TXIF = 0;
  3050                           
  3051                           ;incstack = 0
  3052                           ;incstack = 0
  3053  000B4A  989E               	bcf	3998,4,c	;volatile
  3054  000B4C  0012               	return	
  3055  000B4E                     __end_of_interrupt_TX:
  3056                           	opt stack 0
  3057                           pclatu	equ	0xFFB
  3058                           pclath	equ	0xFFA
  3059                           tblptru	equ	0xFF8
  3060                           tblptrh	equ	0xFF7
  3061                           tblptrl	equ	0xFF6
  3062                           tablat	equ	0xFF5
  3063                           prodh	equ	0xFF4
  3064                           prodl	equ	0xFF3
  3065                           intcon	equ	0xFF2
  3066                           intcon2	equ	0xFF1
  3067                           intcon3	equ	0xFF0
  3068                           postinc0	equ	0xFEE
  3069                           fsr0h	equ	0xFEA
  3070                           fsr0l	equ	0xFE9
  3071                           wreg	equ	0xFE8
  3072                           fsr1h	equ	0xFE2
  3073                           fsr1l	equ	0xFE1
  3074                           bsr	equ	0xFE0
  3075                           postinc2	equ	0xFDE
  3076                           postdec2	equ	0xFDD
  3077                           fsr2h	equ	0xFDA
  3078                           fsr2l	equ	0xFD9
  3079                           status	equ	0xFD8
  3080                           
  3081 ;; *************** function _interrupt_RX *****************
  3082 ;; Defined at:
  3083 ;;		line 177 in file "interruptions.c"
  3084 ;; Parameters:    Size  Location     Type
  3085 ;;		None
  3086 ;; Auto vars:     Size  Location     Type
  3087 ;;  temp            1    1[COMRAM] unsigned char 
  3088 ;; Return value:  Size  Location     Type
  3089 ;;		None               void
  3090 ;; Registers used:
  3091 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  3092 ;; Tracked objects:
  3093 ;;		On entry : 0/0
  3094 ;;		On exit  : 0/0
  3095 ;;		Unchanged: 0/0
  3096 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3097 ;;      Params:         0       0       0       0
  3098 ;;      Locals:         1       0       0       0
  3099 ;;      Temps:          1       0       0       0
  3100 ;;      Totals:         2       0       0       0
  3101 ;;Total ram usage:        2 bytes
  3102 ;; Hardware stack levels used:    1
  3103 ;; Hardware stack levels required when called:    3
  3104 ;; This function calls:
  3105 ;;		Nothing
  3106 ;; This function is called by:
  3107 ;;		_subroutine_interruptions
  3108 ;; This function uses a non-reentrant model
  3109 ;;
  3110                           
  3111                           	psect	text20
  3112  000998                     __ptext20:
  3113                           	opt stack 0
  3114  000998                     _interrupt_RX:
  3115                           	opt stack 20
  3116                           
  3117                           ;interruptions.c: 178: PIR1bits.RCIF = 0;
  3118                           
  3119                           ;incstack = 0
  3120                           ;incstack = 0
  3121  000998  9A9E               	bcf	3998,5,c	;volatile
  3122                           
  3123                           ;interruptions.c: 180: if (uart_reception.indice < 100)
  3124  00099A  0E64               	movlw	100
  3125  00099C  0100               	movlb	0	; () banked
  3126  00099E  0100               	movlb	0	; () banked
  3127  0009A0  61C4               	cpfslt	(_uart_reception+100)& (0+255),b
  3128  0009A2  D012               	goto	i1l2816
  3129                           
  3130                           ; BSR set to: 0
  3131                           ;interruptions.c: 181: {
  3132                           ;interruptions.c: 182: uart_reception.buffer_reeption[uart_reception.indice] = RCREG;
  3133  0009A4  0100               	movlb	0	; () banked
  3134  0009A6  0100               	movlb	0	; () banked
  3135  0009A8  51C4               	movf	(_uart_reception+100)& (0+255),w,b
  3136  0009AA  0D01               	mullw	1
  3137  0009AC  0100               	movlb	0	; () banked
  3138  0009AE  0E60               	movlw	low _uart_reception
  3139  0009B0  24F3               	addwf	prodl,w,c
  3140  0009B2  6ED9               	movwf	fsr2l,c
  3141  0009B4  0100               	movlb	0	; () banked
  3142  0009B6  0E00               	movlw	high _uart_reception
  3143  0009B8  20F4               	addwfc	prodh,w,c
  3144  0009BA  6EDA               	movwf	fsr2h,c
  3145  0009BC  CFAE FFDF          	movff	4014,indf2	;volatile
  3146                           
  3147                           ; BSR set to: 0
  3148                           ;interruptions.c: 183: uart_reception.indice++;
  3149  0009C0  0100               	movlb	0	; () banked
  3150  0009C2  0100               	movlb	0	; () banked
  3151  0009C4  2BC4               	incf	(_uart_reception+100)& (0+255),f,b
  3152                           
  3153                           ;interruptions.c: 184: }
  3154  0009C6  D008               	goto	i1l350
  3155  0009C8                     i1l2816:
  3156                           
  3157                           ; BSR set to: 0
  3158                           ;interruptions.c: 185: else
  3159                           ;interruptions.c: 186: {
  3160                           ;interruptions.c: 187: uart_reception.buffer_plein = 1;
  3161  0009C8  6E25               	movwf	??_interrupt_RX& (0+255),c
  3162  0009CA  0E01               	movlw	1
  3163  0009CC  0100               	movlb	0	; () banked
  3164  0009CE  0100               	movlb	0	; () banked
  3165  0009D0  6FC5               	movwf	(_uart_reception+101)& (0+255),b
  3166  0009D2  5025               	movf	??_interrupt_RX& (0+255),w,c
  3167                           
  3168                           ; BSR set to: 0
  3169                           ;interruptions.c: 188: uint8_t temp = RCREG;
  3170  0009D4  CFAE F026          	movff	4014,interrupt_RX@temp	;volatile
  3171  0009D8                     i1l350:
  3172                           
  3173                           ; BSR set to: 0
  3174  0009D8  0012               	return	
  3175  0009DA                     __end_of_interrupt_RX:
  3176                           	opt stack 0
  3177                           pclatu	equ	0xFFB
  3178                           pclath	equ	0xFFA
  3179                           tblptru	equ	0xFF8
  3180                           tblptrh	equ	0xFF7
  3181                           tblptrl	equ	0xFF6
  3182                           tablat	equ	0xFF5
  3183                           prodh	equ	0xFF4
  3184                           prodl	equ	0xFF3
  3185                           intcon	equ	0xFF2
  3186                           intcon2	equ	0xFF1
  3187                           intcon3	equ	0xFF0
  3188                           postinc0	equ	0xFEE
  3189                           fsr0h	equ	0xFEA
  3190                           fsr0l	equ	0xFE9
  3191                           wreg	equ	0xFE8
  3192                           fsr1h	equ	0xFE2
  3193                           fsr1l	equ	0xFE1
  3194                           bsr	equ	0xFE0
  3195                           indf2	equ	0xFDF
  3196                           postinc2	equ	0xFDE
  3197                           postdec2	equ	0xFDD
  3198                           fsr2h	equ	0xFDA
  3199                           fsr2l	equ	0xFD9
  3200                           status	equ	0xFD8
  3201                           
  3202 ;; *************** function _interruption_INT0 *****************
  3203 ;; Defined at:
  3204 ;;		line 140 in file "interruptions.c"
  3205 ;; Parameters:    Size  Location     Type
  3206 ;;		None
  3207 ;; Auto vars:     Size  Location     Type
  3208 ;;		None
  3209 ;; Return value:  Size  Location     Type
  3210 ;;		None               void
  3211 ;; Registers used:
  3212 ;;		None
  3213 ;; Tracked objects:
  3214 ;;		On entry : 0/0
  3215 ;;		On exit  : 0/0
  3216 ;;		Unchanged: 0/0
  3217 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3218 ;;      Params:         0       0       0       0
  3219 ;;      Locals:         0       0       0       0
  3220 ;;      Temps:          0       0       0       0
  3221 ;;      Totals:         0       0       0       0
  3222 ;;Total ram usage:        0 bytes
  3223 ;; Hardware stack levels used:    1
  3224 ;; Hardware stack levels required when called:    3
  3225 ;; This function calls:
  3226 ;;		Nothing
  3227 ;; This function is called by:
  3228 ;;		_subroutine_interruptions
  3229 ;; This function uses a non-reentrant model
  3230 ;;
  3231                           
  3232                           	psect	text21
  3233  000B4E                     __ptext21:
  3234                           	opt stack 0
  3235  000B4E                     _interruption_INT0:
  3236                           	opt stack 20
  3237                           
  3238                           ;interruptions.c: 141: INTCONbits.INT0IF = 0;
  3239                           
  3240                           ; BSR set to: 0
  3241                           ;incstack = 0
  3242                           ;incstack = 0
  3243  000B4E  92F2               	bcf	intcon,1,c	;volatile
  3244  000B50  0012               	return	
  3245  000B52                     __end_of_interruption_INT0:
  3246                           	opt stack 0
  3247                           pclatu	equ	0xFFB
  3248                           pclath	equ	0xFFA
  3249                           tblptru	equ	0xFF8
  3250                           tblptrh	equ	0xFF7
  3251                           tblptrl	equ	0xFF6
  3252                           tablat	equ	0xFF5
  3253                           prodh	equ	0xFF4
  3254                           prodl	equ	0xFF3
  3255                           intcon	equ	0xFF2
  3256                           intcon2	equ	0xFF1
  3257                           intcon3	equ	0xFF0
  3258                           postinc0	equ	0xFEE
  3259                           fsr0h	equ	0xFEA
  3260                           fsr0l	equ	0xFE9
  3261                           wreg	equ	0xFE8
  3262                           fsr1h	equ	0xFE2
  3263                           fsr1l	equ	0xFE1
  3264                           bsr	equ	0xFE0
  3265                           indf2	equ	0xFDF
  3266                           postinc2	equ	0xFDE
  3267                           postdec2	equ	0xFDD
  3268                           fsr2h	equ	0xFDA
  3269                           fsr2l	equ	0xFD9
  3270                           status	equ	0xFD8
  3271                           
  3272 ;; *************** function _interruption_timer2 *****************
  3273 ;; Defined at:
  3274 ;;		line 128 in file "interruptions.c"
  3275 ;; Parameters:    Size  Location     Type
  3276 ;;		None
  3277 ;; Auto vars:     Size  Location     Type
  3278 ;;		None
  3279 ;; Return value:  Size  Location     Type
  3280 ;;		None               void
  3281 ;; Registers used:
  3282 ;;		None
  3283 ;; Tracked objects:
  3284 ;;		On entry : 0/0
  3285 ;;		On exit  : 0/0
  3286 ;;		Unchanged: 0/0
  3287 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3288 ;;      Params:         0       0       0       0
  3289 ;;      Locals:         0       0       0       0
  3290 ;;      Temps:          0       0       0       0
  3291 ;;      Totals:         0       0       0       0
  3292 ;;Total ram usage:        0 bytes
  3293 ;; Hardware stack levels used:    1
  3294 ;; Hardware stack levels required when called:    3
  3295 ;; This function calls:
  3296 ;;		Nothing
  3297 ;; This function is called by:
  3298 ;;		_subroutine_interruptions
  3299 ;; This function uses a non-reentrant model
  3300 ;;
  3301                           
  3302                           	psect	text22
  3303  000B52                     __ptext22:
  3304                           	opt stack 0
  3305  000B52                     _interruption_timer2:
  3306                           	opt stack 20
  3307                           
  3308                           ;interruptions.c: 129: PIR1bits.TMR2IF = 0;
  3309                           
  3310                           ;incstack = 0
  3311                           ;incstack = 0
  3312  000B52  929E               	bcf	3998,1,c	;volatile
  3313  000B54  0012               	return	
  3314  000B56                     __end_of_interruption_timer2:
  3315                           	opt stack 0
  3316                           pclatu	equ	0xFFB
  3317                           pclath	equ	0xFFA
  3318                           tblptru	equ	0xFF8
  3319                           tblptrh	equ	0xFF7
  3320                           tblptrl	equ	0xFF6
  3321                           tablat	equ	0xFF5
  3322                           prodh	equ	0xFF4
  3323                           prodl	equ	0xFF3
  3324                           intcon	equ	0xFF2
  3325                           intcon2	equ	0xFF1
  3326                           intcon3	equ	0xFF0
  3327                           postinc0	equ	0xFEE
  3328                           fsr0h	equ	0xFEA
  3329                           fsr0l	equ	0xFE9
  3330                           wreg	equ	0xFE8
  3331                           fsr1h	equ	0xFE2
  3332                           fsr1l	equ	0xFE1
  3333                           bsr	equ	0xFE0
  3334                           indf2	equ	0xFDF
  3335                           postinc2	equ	0xFDE
  3336                           postdec2	equ	0xFDD
  3337                           fsr2h	equ	0xFDA
  3338                           fsr2l	equ	0xFD9
  3339                           status	equ	0xFD8
  3340                           
  3341 ;; *************** function _interruption_timer1 *****************
  3342 ;; Defined at:
  3343 ;;		line 111 in file "interruptions.c"
  3344 ;; Parameters:    Size  Location     Type
  3345 ;;		None
  3346 ;; Auto vars:     Size  Location     Type
  3347 ;;		None
  3348 ;; Return value:  Size  Location     Type
  3349 ;;		None               void
  3350 ;; Registers used:
