

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 24 23:45:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4431
  4704  00093C  0EA8               	movlw	low IntToC@out
  4705  00093E  0100               	movlb	0	; () banked
  4706  000940  257C               	addwf	IntToC@j& (0+255),w,b
  4707  000942  6ED9               	movwf	fsr2l,c
  4708  000944  0E00               	movlw	high IntToC@out
  4709  000946  0100               	movlb	0	; () banked
  4710  000948  217D               	addwfc	(IntToC@j+1)& (0+255),w,b
  4711  00094A  6EDA               	movwf	fsr2h,c
  4712  00094C  0100               	movlb	0	; () banked
  4713  00094E  5172               	movf	IntToC@i& (0+255),w,b
  4714  000950  0F30               	addlw	48
  4715  000952  6EDF               	movwf	indf2,c
  4716                           
  4717                           ; BSR set to: 0
  4718  000954  0100               	movlb	0	; () banked
  4719  000956  4B7C               	infsnz	IntToC@j& (0+255),f,b
  4720  000958  2B7D               	incf	(IntToC@j+1)& (0+255),f,b
  4721                           
  4722                           ; BSR set to: 0
  4723                           ;uart.c: 190: out[j++] = (unsigned char)(i[1] + 48);
  4724  00095A  0EA8               	movlw	low IntToC@out
  4725  00095C  0100               	movlb	0	; () banked
  4726  00095E  257C               	addwf	IntToC@j& (0+255),w,b
  4727  000960  6ED9               	movwf	fsr2l,c
  4728  000962  0E00               	movlw	high IntToC@out
  4729  000964  0100               	movlb	0	; () banked
  4730  000966  217D               	addwfc	(IntToC@j+1)& (0+255),w,b
  4731  000968  6EDA               	movwf	fsr2h,c
  4732  00096A  0100               	movlb	0	; () banked
  4733  00096C  5174               	movf	(IntToC@i+2)& (0+255),w,b
  4734  00096E  0F30               	addlw	48
  4735  000970  6EDF               	movwf	indf2,c
  4736                           
  4737                           ; BSR set to: 0
  4738  000972  0100               	movlb	0	; () banked
  4739  000974  4B7C               	infsnz	IntToC@j& (0+255),f,b
  4740  000976  2B7D               	incf	(IntToC@j+1)& (0+255),f,b
  4741                           
  4742                           ; BSR set to: 0
  4743                           ;uart.c: 191: out[j++] = (unsigned char)(i[2] + 48);
  4744  000978  0EA8               	movlw	low IntToC@out
  4745  00097A  0100               	movlb	0	; () banked
  4746  00097C  257C               	addwf	IntToC@j& (0+255),w,b
  4747  00097E  6ED9               	movwf	fsr2l,c
  4748  000980  0E00               	movlw	high IntToC@out
  4749  000982  0100               	movlb	0	; () banked
  4750  000984  217D               	addwfc	(IntToC@j+1)& (0+255),w,b
  4751  000986  6EDA               	movwf	fsr2h,c
  4752  000988  0100               	movlb	0	; () banked
  4753  00098A  5176               	movf	(IntToC@i+4)& (0+255),w,b
  4754  00098C  0F30               	addlw	48
  4755  00098E  6EDF               	movwf	indf2,c
  4756                           
  4757                           ; BSR set to: 0
  4758  000990  0100               	movlb	0	; () banked
  4759  000992  4B7C               	infsnz	IntToC@j& (0+255),f,b
  4760  000994  2B7D               	incf	(IntToC@j+1)& (0+255),f,b
  4761                           
  4762                           ; BSR set to: 0
  4763                           ;uart.c: 192: out[j++] = (unsigned char)(i[3] + 48);
  4764  000996  0EA8               	movlw	low IntToC@out
  4765  000998  0100               	movlb	0	; () banked
  4766  00099A  257C               	addwf	IntToC@j& (0+255),w,b
  4767  00099C  6ED9               	movwf	fsr2l,c
  4768  00099E  0E00               	movlw	high IntToC@out
  4769  0009A0  0100               	movlb	0	; () banked
  4770  0009A2  217D               	addwfc	(IntToC@j+1)& (0+255),w,b
  4771  0009A4  6EDA               	movwf	fsr2h,c
  4772  0009A6  0100               	movlb	0	; () banked
  4773  0009A8  5178               	movf	(IntToC@i+6)& (0+255),w,b
  4774  0009AA  0F30               	addlw	48
  4775  0009AC  6EDF               	movwf	indf2,c
  4776                           
  4777                           ; BSR set to: 0
  4778  0009AE  0100               	movlb	0	; () banked
  4779  0009B0  4B7C               	infsnz	IntToC@j& (0+255),f,b
  4780  0009B2  2B7D               	incf	(IntToC@j+1)& (0+255),f,b
  4781                           
  4782                           ; BSR set to: 0
  4783                           ;uart.c: 193: out[j++] = (unsigned char)(i[4] + 48);
  4784  0009B4  0EA8               	movlw	low IntToC@out
  4785  0009B6  0100               	movlb	0	; () banked
  4786  0009B8  257C               	addwf	IntToC@j& (0+255),w,b
  4787  0009BA  6ED9               	movwf	fsr2l,c
  4788  0009BC  0E00               	movlw	high IntToC@out
  4789  0009BE  0100               	movlb	0	; () banked
  4790  0009C0  217D               	addwfc	(IntToC@j+1)& (0+255),w,b
  4791  0009C2  6EDA               	movwf	fsr2h,c
  4792  0009C4  0100               	movlb	0	; () banked
  4793  0009C6  517A               	movf	(IntToC@i+8)& (0+255),w,b
  4794  0009C8  0F30               	addlw	48
  4795  0009CA  6EDF               	movwf	indf2,c
  4796                           
  4797                           ; BSR set to: 0
  4798  0009CC  0100               	movlb	0	; () banked
  4799  0009CE  4B7C               	infsnz	IntToC@j& (0+255),f,b
  4800  0009D0  2B7D               	incf	(IntToC@j+1)& (0+255),f,b
  4801                           
  4802                           ; BSR set to: 0
  4803                           ;uart.c: 194: out[j++] = '\0';
  4804  0009D2  0EA8               	movlw	low IntToC@out
  4805  0009D4  0100               	movlb	0	; () banked
  4806  0009D6  257C               	addwf	IntToC@j& (0+255),w,b
  4807  0009D8  6ED9               	movwf	fsr2l,c
  4808  0009DA  0E00               	movlw	high IntToC@out
  4809  0009DC  0100               	movlb	0	; () banked
  4810  0009DE  217D               	addwfc	(IntToC@j+1)& (0+255),w,b
  4811  0009E0  6EDA               	movwf	fsr2h,c
  4812  0009E2  0E00               	movlw	0
  4813  0009E4  6EDF               	movwf	indf2,c
  4814                           
  4815                           ; BSR set to: 0
  4816  0009E6  0100               	movlb	0	; () banked
  4817  0009E8  4B7C               	infsnz	IntToC@j& (0+255),f,b
  4818  0009EA  2B7D               	incf	(IntToC@j+1)& (0+255),f,b
  4819                           
  4820                           ; BSR set to: 0
  4821                           ;uart.c: 196: return out;
  4822  0009EC  0EA8               	movlw	low IntToC@out
  4823  0009EE  0100               	movlb	0	; () banked
  4824  0009F0  6F6E               	movwf	?_IntToC& (0+255),b
  4825  0009F2  0E00               	movlw	high IntToC@out
  4826  0009F4  0100               	movlb	0	; () banked
  4827  0009F6  6F6F               	movwf	(?_IntToC+1)& (0+255),b
  4828  0009F8  D000               	goto	l263
  4829  0009FA                     l263:
  4830                           
  4831                           ; BSR set to: 0
  4832  0009FA  0012               	return		;funcret
  4833  0009FC                     __end_of_IntToC:
  4834                           	opt stack 0
  4835                           tblptru	equ	0xFF8
  4836                           tblptrh	equ	0xFF7
  4837                           tblptrl	equ	0xFF6
  4838                           tablat	equ	0xFF5
  4839                           prodh	equ	0xFF4
  4840                           prodl	equ	0xFF3
  4841                           intcon	equ	0xFF2
  4842                           intcon2	equ	0xFF1
  4843                           intcon3	equ	0xFF0
  4844                           indf0	equ	0xFEF
  4845                           postinc0	equ	0xFEE
  4846                           fsr0h	equ	0xFEA
  4847                           fsr0l	equ	0xFE9
  4848                           wreg	equ	0xFE8
  4849                           indf2	equ	0xFDF
  4850                           fsr2h	equ	0xFDA
  4851                           fsr2l	equ	0xFD9
  4852                           status	equ	0xFD8
  4853                           
  4854 ;; *************** function ___wmul *****************
  4855 ;; Defined at:
  4856 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul16.c"
  4857 ;; Parameters:    Size  Location     Type
  4858 ;;  multiplier      2    0[BANK0 ] unsigned int 
  4859 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  4860 ;; Auto vars:     Size  Location     Type
  4861 ;;  product         2    4[BANK0 ] unsigned int 
  4862 ;; Return value:  Size  Location     Type
  4863 ;;                  2    0[BANK0 ] unsigned int 
  4864 ;; Registers used:
  4865 ;;		wreg, status,2, status,0, prodl, prodh
  4866 ;; Tracked objects:
  4867 ;;		On entry : 0/0
  4868 ;;		On exit  : 0/0
  4869 ;;		Unchanged: 0/0
  4870 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4871 ;;      Params:         0       4       0       0
  4872 ;;      Locals:         0       2       0       0
  4873 ;;      Temps:          0       0       0       0
  4874 ;;      Totals:         0       6       0       0
  4875 ;;Total ram usage:        6 bytes
  4876 ;; Hardware stack levels used:    1
  4877 ;; Hardware stack levels required when called:    6
  4878 ;; This function calls:
  4879 ;;		Nothing
  4880 ;; This function is called by:
  4881 ;;		_IntToC
  4882 ;; This function uses a non-reentrant model
  4883 ;;
  4884                           
  4885                           	psect	text25
  4886  00176C                     __ptext25:
  4887                           	opt stack 0
  4888  00176C                     ___wmul:
  4889                           	opt stack 22
  4890                           
  4891                           ; BSR set to: 0
  4892                           ;incstack = 0
  4893  00176C  0100               	movlb	0	; () banked
  4894  00176E  5160               	movf	___wmul@multiplier& (0+255),w,b
  4895  001770  0100               	movlb	0	; () banked
  4896  001772  0362               	mulwf	___wmul@multiplicand& (0+255),b
  4897  001774  CFF3 F064          	movff	prodl,___wmul@product
  4898  001778  CFF4 F065          	movff	prodh,___wmul@product+1
  4899  00177C  0100               	movlb	0	; () banked
  4900  00177E  5160               	movf	___wmul@multiplier& (0+255),w,b
  4901  001780  0100               	movlb	0	; () banked
  4902  001782  0363               	mulwf	(___wmul@multiplicand+1)& (0+255),b
  4903  001784  50F3               	movf	prodl,w,c
  4904  001786  0100               	movlb	0	; () banked
  4905  001788  2765               	addwf	(___wmul@product+1)& (0+255),f,b
  4906  00178A  0100               	movlb	0	; () banked
  4907  00178C  5161               	movf	(___wmul@multiplier+1)& (0+255),w,b
  4908  00178E  0100               	movlb	0	; () banked
  4909  001790  0362               	mulwf	___wmul@multiplicand& (0+255),b
  4910  001792  50F3               	movf	prodl,w,c
  4911  001794  0100               	movlb	0	; () banked
  4912  001796  2765               	addwf	(___wmul@product+1)& (0+255),f,b
  4913                           
  4914                           ; BSR set to: 0
  4915  001798  C064  F060         	movff	___wmul@product,?___wmul
  4916  00179C  C065  F061         	movff	___wmul@product+1,?___wmul+1
  4917  0017A0  D000               	goto	l509
  4918  0017A2                     l509:
  4919                           
  4920                           ; BSR set to: 0
  4921  0017A2  0012               	return		;funcret
  4922  0017A4                     __end_of___wmul:
  4923                           	opt stack 0
  4924                           tblptru	equ	0xFF8
  4925                           tblptrh	equ	0xFF7
  4926                           tblptrl	equ	0xFF6
  4927                           tablat	equ	0xFF5
  4928                           prodh	equ	0xFF4
  4929                           prodl	equ	0xFF3
  4930                           intcon	equ	0xFF2
  4931                           intcon2	equ	0xFF1
  4932                           intcon3	equ	0xFF0
  4933                           indf0	equ	0xFEF
  4934                           postinc0	equ	0xFEE
  4935                           fsr0h	equ	0xFEA
  4936                           fsr0l	equ	0xFE9
  4937                           wreg	equ	0xFE8
  4938                           indf2	equ	0xFDF
  4939                           fsr2h	equ	0xFDA
  4940                           fsr2l	equ	0xFD9
  4941                           status	equ	0xFD8
  4942                           
  4943 ;; *************** function ___awdiv *****************
  4944 ;; Defined at:
  4945 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awdiv.c"
  4946 ;; Parameters:    Size  Location     Type
  4947 ;;  dividend        2    6[BANK0 ] int 
  4948 ;;  divisor         2    8[BANK0 ] int 
  4949 ;; Auto vars:     Size  Location     Type
  4950 ;;  quotient        2   12[BANK0 ] int 
  4951 ;;  sign            1   11[BANK0 ] unsigned char 
  4952 ;;  counter         1   10[BANK0 ] unsigned char 
  4953 ;; Return value:  Size  Location     Type
  4954 ;;                  2    6[BANK0 ] int 
  4955 ;; Registers used:
  4956 ;;		wreg, status,2, status,0
  4957 ;; Tracked objects:
  4958 ;;		On entry : 0/0
  4959 ;;		On exit  : 0/0
  4960 ;;		Unchanged: 0/0
  4961 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4962 ;;      Params:         0       4       0       0
  4963 ;;      Locals:         0       4       0       0
  4964 ;;      Temps:          0       0       0       0
  4965 ;;      Totals:         0       8       0       0
  4966 ;;Total ram usage:        8 bytes
  4967 ;; Hardware stack levels used:    1
  4968 ;; Hardware stack levels required when called:    6
  4969 ;; This function calls:
  4970 ;;		Nothing
  4971 ;; This function is called by:
  4972 ;;		_PutcUART
  4973 ;;		_IntToC
  4974 ;; This function uses a non-reentrant model
  4975 ;;
  4976                           
  4977                           	psect	text26
  4978  000FCE                     __ptext26:
  4979                           	opt stack 0
  4980  000FCE                     ___awdiv:
  4981                           	opt stack 22
  4982                           
  4983                           ; BSR set to: 0
  4984                           ;incstack = 0
  4985  000FCE  0E00               	movlw	0
  4986  000FD0  0100               	movlb	0	; () banked
  4987  000FD2  6F6B               	movwf	___awdiv@sign& (0+255),b
  4988                           
  4989                           ; BSR set to: 0
  4990  000FD4  0100               	movlb	0	; () banked
  4991  000FD6  AF69               	btfss	(___awdiv@divisor+1)& (0+255),7,b
  4992  000FD8  D009               	goto	l2694
  4993                           
  4994                           ; BSR set to: 0
  4995  000FDA  0100               	movlb	0	; () banked
  4996  000FDC  6D68               	negf	___awdiv@divisor& (0+255),b
  4997  000FDE  1F69               	comf	(___awdiv@divisor+1)& (0+255),f,b
  4998  000FE0  B0D8               	btfsc	status,0,c
  4999  000FE2  2B69               	incf	(___awdiv@divisor+1)& (0+255),f,b
  5000                           
  5001                           ; BSR set to: 0
  5002  000FE4  0E01               	movlw	1
  5003  000FE6  0100               	movlb	0	; () banked
  5004  000FE8  6F6B               	movwf	___awdiv@sign& (0+255),b
  5005  000FEA  D000               	goto	l2694
  5006  000FEC                     l2694:
  5007                           
  5008                           ; BSR set to: 0
  5009  000FEC  0100               	movlb	0	; () banked
  5010  000FEE  AF67               	btfss	(___awdiv@dividend+1)& (0+255),7,b
  5011  000FF0  D009               	goto	l2700
  5012                           
  5013                           ; BSR set to: 0
  5014  000FF2  0100               	movlb	0	; () banked
  5015  000FF4  6D66               	negf	___awdiv@dividend& (0+255),b
  5016  000FF6  1F67               	comf	(___awdiv@dividend+1)& (0+255),f,b
  5017  000FF8  B0D8               	btfsc	status,0,c
  5018  000FFA  2B67               	incf	(___awdiv@dividend+1)& (0+255),f,b
  5019                           
  5020                           ; BSR set to: 0
  5021  000FFC  0E01               	movlw	1
  5022  000FFE  0100               	movlb	0	; () banked
  5023  001000  1B6B               	xorwf	___awdiv@sign& (0+255),f,b
  5024  001002  D000               	goto	l2700
  5025  001004                     l2700:
  5026                           
  5027                           ; BSR set to: 0
  5028  001004  0E00               	movlw	0
  5029  001006  0100               	movlb	0	; () banked
  5030  001008  6F6D               	movwf	(___awdiv@quotient+1)& (0+255),b
  5031  00100A  0E00               	movlw	0
  5032  00100C  6F6C               	movwf	___awdiv@quotient& (0+255),b
  5033                           
  5034                           ; BSR set to: 0
  5035  00100E  0100               	movlb	0	; () banked
  5036  001010  5168               	movf	___awdiv@divisor& (0+255),w,b
  5037  001012  0100               	movlb	0	; () banked
  5038  001014  1169               	iorwf	(___awdiv@divisor+1)& (0+255),w,b
  5039  001016  B4D8               	btfsc	status,2,c
  5040  001018  D031               	goto	l2722
  5041                           
  5042                           ; BSR set to: 0
  5043  00101A  0E01               	movlw	1
  5044  00101C  0100               	movlb	0	; () banked
  5045  00101E  6F6A               	movwf	___awdiv@counter& (0+255),b
  5046  001020  D007               	goto	l2708
  5047  001022                     l2706:
  5048                           
  5049                           ; BSR set to: 0
  5050  001022  0100               	movlb	0	; () banked
  5051  001024  90D8               	bcf	status,0,c
  5052  001026  3768               	rlcf	___awdiv@divisor& (0+255),f,b
  5053  001028  3769               	rlcf	(___awdiv@divisor+1)& (0+255),f,b
  5054  00102A  0100               	movlb	0	; () banked
  5055  00102C  2B6A               	incf	___awdiv@counter& (0+255),f,b
  5056  00102E  D000               	goto	l2708
  5057  001030                     l2708:
  5058                           
  5059                           ; BSR set to: 0
  5060  001030  0100               	movlb	0	; () banked
  5061  001032  BF69               	btfsc	(___awdiv@divisor+1)& (0+255),7,b
  5062  001034  D002               	goto	l2710
  5063  001036  D7F5               	goto	l2706
  5064                           
  5065                           ; BSR set to: 0
  5066  001038  D000               	goto	l2710
  5067  00103A                     l2710:
  5068                           
  5069                           ; BSR set to: 0
  5070  00103A  0100               	movlb	0	; () banked
  5071  00103C  90D8               	bcf	status,0,c
  5072  00103E  376C               	rlcf	___awdiv@quotient& (0+255),f,b
  5073  001040  376D               	rlcf	(___awdiv@quotient+1)& (0+255),f,b
  5074                           
  5075                           ; BSR set to: 0
  5076  001042  0100               	movlb	0	; () banked
  5077  001044  5168               	movf	___awdiv@divisor& (0+255),w,b
  5078  001046  0100               	movlb	0	; () banked
  5079  001048  5D66               	subwf	___awdiv@dividend& (0+255),w,b
  5080  00104A  0100               	movlb	0	; () banked
  5081  00104C  5169               	movf	(___awdiv@divisor+1)& (0+255),w,b
  5082  00104E  0100               	movlb	0	; () banked
  5083  001050  5967               	subwfb	(___awdiv@dividend+1)& (0+255),w,b
  5084  001052  A0D8               	btfss	status,0,c
  5085  001054  D00B               	goto	l2718
  5086                           
  5087                           ; BSR set to: 0
  5088  001056  0100               	movlb	0	; () banked
  5089  001058  5168               	movf	___awdiv@divisor& (0+255),w,b
  5090  00105A  0100               	movlb	0	; () banked
  5091  00105C  5F66               	subwf	___awdiv@dividend& (0+255),f,b
  5092  00105E  0100               	movlb	0	; () banked
  5093  001060  5169               	movf	(___awdiv@divisor+1)& (0+255),w,b
  5094  001062  0100               	movlb	0	; () banked
  5095  001064  5B67               	subwfb	(___awdiv@dividend+1)& (0+255),f,b
  5096                           
  5097                           ; BSR set to: 0
  5098  001066  0100               	movlb	0	; () banked
  5099  001068  816C               	bsf	___awdiv@quotient& (0+255),0,b
  5100  00106A  D000               	goto	l2718
  5101  00106C                     l2718:
  5102                           
  5103                           ; BSR set to: 0
  5104  00106C  0100               	movlb	0	; () banked
  5105  00106E  90D8               	bcf	status,0,c
  5106  001070  3369               	rrcf	(___awdiv@divisor+1)& (0+255),f,b
  5107  001072  3368               	rrcf	___awdiv@divisor& (0+255),f,b
  5108                           
  5109                           ; BSR set to: 0
  5110  001074  0100               	movlb	0	; () banked
  5111  001076  2F6A               	decfsz	___awdiv@counter& (0+255),f,b
  5112  001078  D7E0               	goto	l2710
  5113                           
  5114                           ; BSR set to: 0
  5115  00107A  D000               	goto	l2722
  5116  00107C                     l2722:
  5117                           
  5118                           ; BSR set to: 0
  5119  00107C  0100               	movlb	0	; () banked
  5120  00107E  516B               	movf	___awdiv@sign& (0+255),w,b
  5121  001080  0100               	movlb	0	; () banked
  5122  001082  B4D8               	btfsc	status,2,c
  5123  001084  D006               	goto	l2726
  5124                           
  5125                           ; BSR set to: 0
  5126  001086  0100               	movlb	0	; () banked
  5127  001088  6D6C               	negf	___awdiv@quotient& (0+255),b
  5128  00108A  1F6D               	comf	(___awdiv@quotient+1)& (0+255),f,b
  5129  00108C  B0D8               	btfsc	status,0,c
  5130  00108E  2B6D               	incf	(___awdiv@quotient+1)& (0+255),f,b
  5131  001090  D000               	goto	l2726
  5132  001092                     l2726:
  5133                           
  5134                           ; BSR set to: 0
  5135  001092  C06C  F066         	movff	___awdiv@quotient,?___awdiv
  5136  001096  C06D  F067         	movff	___awdiv@quotient+1,?___awdiv+1
  5137  00109A  D000               	goto	l702
  5138  00109C                     l702:
  5139                           
  5140                           ; BSR set to: 0
  5141  00109C  0012               	return		;funcret
  5142  00109E                     __end_of___awdiv:
  5143                           	opt stack 0
  5144                           tblptru	equ	0xFF8
  5145                           tblptrh	equ	0xFF7
  5146                           tblptrl	equ	0xFF6
  5147                           tablat	equ	0xFF5
  5148                           prodh	equ	0xFF4
  5149                           prodl	equ	0xFF3
  5150                           intcon	equ	0xFF2
  5151                           intcon2	equ	0xFF1
  5152                           intcon3	equ	0xFF0
  5153                           indf0	equ	0xFEF
  5154                           postinc0	equ	0xFEE
  5155                           fsr0h	equ	0xFEA
  5156                           fsr0l	equ	0xFE9
  5157                           wreg	equ	0xFE8
  5158                           indf2	equ	0xFDF
  5159                           fsr2h	equ	0xFDA
  5160                           fsr2l	equ	0xFD9
  5161                           status	equ	0xFD8
  5162                           
  5163 ;; *************** function _low_isr *****************
  5164 ;; Defined at:
  5165 ;;		line 33 in file "interruptions.c"
  5166 ;; Parameters:    Size  Location     Type
  5167 ;;		None
  5168 ;; Auto vars:     Size  Location     Type
  5169 ;;		None
  5170 ;; Return value:  Size  Location     Type
  5171 ;;		None               void
  5172 ;; Registers used:
  5173 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5174 ;; Tracked objects:
  5175 ;;		On entry : 0/0
  5176 ;;		On exit  : 0/0
  5177 ;;		Unchanged: 0/0
  5178 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5179 ;;      Params:         0       0       0       0
  5180 ;;      Locals:         0       0       0       0
  5181 ;;      Temps:         17       0       0       0
  5182 ;;      Totals:        17       0       0       0
  5183 ;;Total ram usage:       17 bytes
  5184 ;; Hardware stack levels used:    1
  5185 ;; Hardware stack levels required when called:    5
  5186 ;; This function calls:
  5187 ;;		_subroutine_interruptions
  5188 ;; This function is called by:
  5189 ;;		Interrupt level 1
  5190 ;; This function uses a non-reentrant model
  5191 ;;
  5192                           
  5193                           	psect	intcodelo
  5194  000018                     __pintcodelo:
  5195                           	opt stack 0
  5196  000018                     _low_isr:
  5197                           	opt stack 21
  5198                           
  5199                           ; BSR set to: 0
  5200                           ;incstack = 0
  5201  000018  CFD8 F004          	movff	status,??_low_isr
  5202  00001C  CFE8 F005          	movff	wreg,??_low_isr+1
  5203  000020  CFE0 F006          	movff	bsr,??_low_isr+2
  5204  000024  CFFA F007          	movff	pclath,??_low_isr+3
  5205  000028  CFFB F008          	movff	pclatu,??_low_isr+4
  5206  00002C  CFE9 F009          	movff	fsr0l,??_low_isr+5
  5207  000030  CFEA F00A          	movff	fsr0h,??_low_isr+6
  5208  000034  CFE1 F00B          	movff	fsr1l,??_low_isr+7
  5209  000038  CFE2 F00C          	movff	fsr1h,??_low_isr+8
  5210  00003C  CFD9 F00D          	movff	fsr2l,??_low_isr+9
  5211  000040  CFDA F00E          	movff	fsr2h,??_low_isr+10
  5212  000044  CFF3 F00F          	movff	prodl,??_low_isr+11
  5213  000048  CFF4 F010          	movff	prodh,??_low_isr+12
  5214  00004C  CFF6 F011          	movff	tblptrl,??_low_isr+13
  5215  000050  CFF7 F012          	movff	tblptrh,??_low_isr+14
  5216  000054  CFF8 F013          	movff	tblptru,??_low_isr+15
  5217  000058  CFF5 F014          	movff	tablat,??_low_isr+16
  5218                           
  5219                           ;interruptions.c: 35: subroutine_interruptions(0b0);
  5220  00005C  0E00               	movlw	0
  5221  00005E  EC99  F009         	call	_subroutine_interruptions
  5222  000062  C014  FFF5         	movff	??_low_isr+16,tablat
  5223  000066  C013  FFF8         	movff	??_low_isr+15,tblptru
  5224  00006A  C012  FFF7         	movff	??_low_isr+14,tblptrh
  5225  00006E  C011  FFF6         	movff	??_low_isr+13,tblptrl
  5226  000072  C010  FFF4         	movff	??_low_isr+12,prodh
  5227  000076  C00F  FFF3         	movff	??_low_isr+11,prodl
  5228  00007A  C00E  FFDA         	movff	??_low_isr+10,fsr2h
  5229  00007E  C00D  FFD9         	movff	??_low_isr+9,fsr2l
  5230  000082  C00C  FFE2         	movff	??_low_isr+8,fsr1h
  5231  000086  C00B  FFE1         	movff	??_low_isr+7,fsr1l
  5232  00008A  C00A  FFEA         	movff	??_low_isr+6,fsr0h
  5233  00008E  C009  FFE9         	movff	??_low_isr+5,fsr0l
  5234  000092  C008  FFFB         	movff	??_low_isr+4,pclatu
  5235  000096  C007  FFFA         	movff	??_low_isr+3,pclath
  5236  00009A  C006  FFE0         	movff	??_low_isr+2,bsr
  5237  00009E  C005  FFE8         	movff	??_low_isr+1,wreg
  5238  0000A2  C004  FFD8         	movff	??_low_isr,status
  5239  0000A6  0010               	retfie	
  5240  0000A8                     __end_of_low_isr:
  5241                           	opt stack 0
  5242                           pclatu	equ	0xFFB
  5243                           pclath	equ	0xFFA
  5244                           tblptru	equ	0xFF8
  5245                           tblptrh	equ	0xFF7
  5246                           tblptrl	equ	0xFF6
  5247                           tablat	equ	0xFF5
  5248                           prodh	equ	0xFF4
  5249                           prodl	equ	0xFF3
  5250                           intcon	equ	0xFF2
  5251                           intcon2	equ	0xFF1
  5252                           intcon3	equ	0xFF0
  5253                           indf0	equ	0xFEF
  5254                           postinc0	equ	0xFEE
  5255                           fsr0h	equ	0xFEA
  5256                           fsr0l	equ	0xFE9
  5257                           wreg	equ	0xFE8
  5258                           fsr1h	equ	0xFE2
  5259                           fsr1l	equ	0xFE1
  5260                           bsr	equ	0xFE0
  5261                           indf2	equ	0xFDF
  5262                           fsr2h	equ	0xFDA
  5263                           fsr2l	equ	0xFD9
  5264                           status	equ	0xFD8
  5265                           
  5266 ;; *************** function _subroutine_interruptions *****************
  5267 ;; Defined at:
  5268 ;;		line 43 in file "interruptions.c"
  5269 ;; Parameters:    Size  Location     Type
  5270 ;;  priorite        1    wreg     unsigned char 
  5271 ;; Auto vars:     Size  Location     Type
  5272 ;;  priorite        1    2[COMRAM] unsigned char 
  5273 ;; Return value:  Size  Location     Type
  5274 ;;		None               void
  5275 ;; Registers used:
  5276 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5277 ;; Tracked objects:
  5278 ;;		On entry : 0/0
  5279 ;;		On exit  : 0/0
  5280 ;;		Unchanged: 0/0
  5281 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5282 ;;      Params:         0       0       0       0
  5283 ;;      Locals:         1       0       0       0
  5284 ;;      Temps:          0       0       0       0
  5285 ;;      Totals:         1       0       0       0
  5286 ;;Total ram usage:        1 bytes
  5287 ;; Hardware stack levels used:    1
  5288 ;; Hardware stack levels required when called:    4
  5289 ;; This function calls:
  5290 ;;		_interrupt_RX
  5291 ;;		_interrupt_TX
  5292 ;;		_interruption_INT0
  5293 ;;		_interruption_QEI
  5294 ;;		_interruption_timer0
  5295 ;;		_interruption_timer1
  5296 ;;		_interruption_timer2
  5297 ;;		_interuption_QEI_sens
  5298 ;; This function is called by:
  5299 ;;		_low_isr
  5300 ;; This function uses a non-reentrant model
  5301 ;;
  5302                           
  5303                           	psect	text28
  5304  001332                     __ptext28:
  5305                           	opt stack 0
  5306  001332                     _subroutine_interruptions:
  5307                           	opt stack 21
  5308                           
  5309                           ;incstack = 0
  5310                           ;subroutine_interruptions@priorite stored from wreg
  5311  001332  6E03               	movwf	subroutine_interruptions@priorite,c
  5312                           
  5313                           ;interruptions.c: 45: if ( PIR3bits.IC2QEIF == 1 && 0b0 == 1 && priorite == 0b1)
  5314  001334  50A4               	movf	4004,w,c	;volatile
  5315  001336  D006               	goto	i1l327
  5316  001338  0403               	decf	subroutine_interruptions@priorite,w,c
  5317  00133A  A4D8               	btfss	status,2,c
  5318  00133C  D003               	goto	i1l327
  5319                           
  5320                           ;interruptions.c: 46: {
  5321                           ;interruptions.c: 47: interruption_QEI();
  5322  00133E  EC97  F00C         	call	_interruption_QEI	;wreg free
  5323                           
  5324                           ;interruptions.c: 48: }
  5325  001342  D038               	goto	i1l342
  5326  001344                     i1l327:
  5327                           
  5328                           ;interruptions.c: 49: else if ( PIR3bits.IC3DRIF == 1 && 0b0 == 1 && priorite == 0b1)
  5329  001344  50A4               	movf	4004,w,c	;volatile
  5330  001346  D006               	goto	i1l329
  5331  001348  0403               	decf	subroutine_interruptions@priorite,w,c
  5332  00134A  A4D8               	btfss	status,2,c
  5333  00134C  D003               	goto	i1l329
  5334                           
  5335                           ;interruptions.c: 50: {
  5336                           ;interruptions.c: 51: interuption_QEI_sens();
  5337  00134E  ECB8  F00C         	call	_interuption_QEI_sens	;wreg free
  5338                           
  5339                           ;interruptions.c: 52: }
